0000000000402bd0 <morph>:
  402bd0:	55                   	push   rbp
  402c86:	45 8b 04 24          	mov    r8d,DWORD PTR [r12]
  402c8a:	45 8b 4c 24 04       	mov    r9d,DWORD PTR [r12+0x4]
  402c8f:	89 b5 40 fe ff ff    	mov    DWORD PTR [rbp-0x1c0],esi
  402c95:	89 bd 44 fe ff ff    	mov    DWORD PTR [rbp-0x1bc],edi
  402c9b:	44 89 85 48 fe ff ff 	mov    DWORD PTR [rbp-0x1b8],r8d
  402ca2:	44 89 8d 4c fe ff ff 	mov    DWORD PTR [rbp-0x1b4],r9d
  402ca9:	f2 0f 10 85 40 fe ff 	movsd  xmm0,QWORD PTR [rbp-0x1c0]
  402cb0:	ff 
  402cb1:	f2 0f 10 8d 48 fe ff 	movsd  xmm1,QWORD PTR [rbp-0x1b8]
  402cb8:	ff 
  402cb9:	e8 02 15 00 00       	call   4041c0 <interpolate>
  402cbe:	0f 13 85 20 fe ff ff 	movlps QWORD PTR [rbp-0x1e0],xmm0
  402cc5:	0f 13 8d 28 fe ff ff 	movlps QWORD PTR [rbp-0x1d8],xmm1
  402ccc:	8b b5 20 fe ff ff    	mov    esi,DWORD PTR [rbp-0x1e0]
  402cd2:	43 89 34 3e          	mov    DWORD PTR [r14+r15*1],esi
  402cd6:	41 8b 74 24 08       	mov    esi,DWORD PTR [r12+0x8]
  402cdb:	89 b5 48 fe ff ff    	mov    DWORD PTR [rbp-0x1b8],esi
  402ce1:	44 8b 53 08          	mov    r10d,DWORD PTR [rbx+0x8]
  402ce5:	44 8b 5b 0c          	mov    r11d,DWORD PTR [rbx+0xc]
  402ce9:	41 8b 74 24 0c       	mov    esi,DWORD PTR [r12+0xc]
  402cee:	44 89 95 40 fe ff ff 	mov    DWORD PTR [rbp-0x1c0],r10d
  402cf5:	44 89 9d 44 fe ff ff 	mov    DWORD PTR [rbp-0x1bc],r11d
  402cfc:	89 b5 4c fe ff ff    	mov    DWORD PTR [rbp-0x1b4],esi
  402d02:	8b bd 24 fe ff ff    	mov    edi,DWORD PTR [rbp-0x1dc]
  402d08:	44 8b 85 28 fe ff ff 	mov    r8d,DWORD PTR [rbp-0x1d8]
  402d0f:	44 8b 8d 2c fe ff ff 	mov    r9d,DWORD PTR [rbp-0x1d4]
  402d16:	f2 0f 10 85 40 fe ff 	movsd  xmm0,QWORD PTR [rbp-0x1c0]
  402d1d:	ff 
  402d1e:	f2 0f 10 8d 48 fe ff 	movsd  xmm1,QWORD PTR [rbp-0x1b8]
  402d25:	ff 
  402d26:	43 89 7c 3e 04       	mov    DWORD PTR [r14+r15*1+0x4],edi
  402d2b:	47 89 44 3e 08       	mov    DWORD PTR [r14+r15*1+0x8],r8d
  402d30:	47 89 4c 3e 0c       	mov    DWORD PTR [r14+r15*1+0xc],r9d
  402d35:	e8 86 14 00 00       	call   4041c0 <interpolate>
  402d3a:	0f 13 85 30 fe ff ff 	movlps QWORD PTR [rbp-0x1d0],xmm0
  402d41:	0f 13 8d 38 fe ff ff 	movlps QWORD PTR [rbp-0x1c8],xmm1
  402d48:	4c 8b 95 78 fe ff ff 	mov    r10,QWORD PTR [rbp-0x188]
  402d4f:	49 ff c5             	inc    r13
  402d52:	8b b5 30 fe ff ff    	mov    esi,DWORD PTR [rbp-0x1d0]
  402d58:	49 83 c4 10          	add    r12,0x10
  402d5c:	8b bd 34 fe ff ff    	mov    edi,DWORD PTR [rbp-0x1cc]
  402d62:	48 83 c3 10          	add    rbx,0x10
  402d66:	44 8b 85 38 fe ff ff 	mov    r8d,DWORD PTR [rbp-0x1c8]
  402d6d:	44 8b 8d 3c fe ff ff 	mov    r9d,DWORD PTR [rbp-0x1c4]
  402d74:	43 89 34 16          	mov    DWORD PTR [r14+r10*1],esi
  402d78:	43 89 7c 16 04       	mov    DWORD PTR [r14+r10*1+0x4],edi
  402d7d:	47 89 44 16 08       	mov    DWORD PTR [r14+r10*1+0x8],r8d
  402d82:	47 89 4c 16 0c       	mov    DWORD PTR [r14+r10*1+0xc],r9d
  402d87:	49 83 c6 10          	add    r14,0x10
  402d8b:	4c 3b ad 68 ff ff ff 	cmp    r13,QWORD PTR [rbp-0x98]
  402d92:	0f 8c e9 fe ff ff    	jl     402c81 <morph+0xb1>
  402d98:	4c 8b ad 10 fe ff ff 	mov    r13,QWORD PTR [rbp-0x1f0]
  402d9f:	44 8b b5 a0 fe ff ff 	mov    r14d,DWORD PTR [rbp-0x160]
  402da6:	44 8b a5 18 fe ff ff 	mov    r12d,DWORD PTR [rbp-0x1e8]
  402dad:	83 7d 18 00          	cmp    DWORD PTR [rbp+0x18],0x0
  402db1:	0f 85 af 08 00 00    	jne    403666 <morph+0xa96>
  402db7:	48 8b 8d 90 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x170]
  402dbe:	be 08 00 00 00       	mov    esi,0x8
  402dc3:	ba 03 00 00 00       	mov    edx,0x3
  402dc8:	44 8b 71 2c          	mov    r14d,DWORD PTR [rcx+0x2c]
  402dcc:	8b 59 28             	mov    ebx,DWORD PTR [rcx+0x28]
  402dcf:	44 89 f7             	mov    edi,r14d
  402dd2:	48 c1 e7 20          	shl    rdi,0x20
  402dd6:	48 0b fb             	or     rdi,rbx
  402dd9:	e8 f2 de ff ff       	call   400cd0 <cvCreateImage@plt>
  402dde:	48 89 85 60 fe ff ff 	mov    QWORD PTR [rbp-0x1a0],rax
  402de5:	33 c0                	xor    eax,eax
  402de7:	45 85 e4             	test   r12d,r12d
  402dea:	0f 8e 5b 0d 00 00    	jle    403b4b <morph+0xf7b>
  402df0:	66 0f ef db          	pxor   xmm3,xmm3
  402df4:	41 8d 4c 24 ff       	lea    ecx,[r12-0x1]
  402df9:	66 0f ef d2          	pxor   xmm2,xmm2
  402dfd:	8d 73 ff             	lea    esi,[rbx-0x1]
  402e00:	66 0f ef c9          	pxor   xmm1,xmm1
  402e04:	41 8d 7e ff          	lea    edi,[r14-0x1]
  402e08:	f3 0f 2a d9          	cvtsi2ss xmm3,ecx
  402e0c:	f3 0f 2a d6          	cvtsi2ss xmm2,esi
  402e10:	f3 0f 2a cf          	cvtsi2ss xmm1,edi
  402e14:	4c 89 ad 10 fe ff ff 	mov    QWORD PTR [rbp-0x1f0],r13
  402e1b:	f2 0f 10 05 bd 33 00 	movsd  xmm0,QWORD PTR [rip+0x33bd]        # 4061e0 <.L_2il0floatpacket.4>
  402e22:	00 
  402e23:	f3 0f 11 8d a0 fe ff 	movss  DWORD PTR [rbp-0x160],xmm1
  402e2a:	ff 
  402e2b:	f3 0f 11 95 68 fe ff 	movss  DWORD PTR [rbp-0x198],xmm2
  402e32:	ff 
  402e33:	f3 0f 11 9d 28 fe ff 	movss  DWORD PTR [rbp-0x1d8],xmm3
  402e3a:	ff 
  402e3b:	4c 89 bd 98 fe ff ff 	mov    QWORD PTR [rbp-0x168],r15
  402e42:	45 89 f7             	mov    r15d,r14d
  402e45:	4c 8b 6d 10          	mov    r13,QWORD PTR [rbp+0x10]
  402e49:	41 89 c6             	mov    r14d,eax
  402e4c:	66 0f ef c9          	pxor   xmm1,xmm1
  402e50:	33 d2                	xor    edx,edx
  402e52:	f3 41 0f 2a ce       	cvtsi2ss xmm1,r14d
  402e57:	f3 0f 5e 8d 28 fe ff 	divss  xmm1,DWORD PTR [rbp-0x1d8]
  402e5e:	ff 
  402e5f:	45 85 ff             	test   r15d,r15d
  402e62:	0f 8e ba 0c 00 00    	jle    403b22 <morph+0xf52>
  402e68:	f3 0f 10 05 78 33 00 	movss  xmm0,DWORD PTR [rip+0x3378]        # 4061e8 <.L_2il0floatpacket.4+0x8>
  402e6f:	00 
  402e70:	89 d8                	mov    eax,ebx
  402e72:	44 89 a5 18 fe ff ff 	mov    DWORD PTR [rbp-0x1e8],r12d
  402e79:	f3 0f 5c c1          	subss  xmm0,xmm1
  402e7d:	f3 0f 11 85 b8 fe ff 	movss  DWORD PTR [rbp-0x148],xmm0
  402e84:	ff 
  402e85:	f3 0f 11 8d 70 ff ff 	movss  DWORD PTR [rbp-0x90],xmm1
  402e8c:	ff 
  402e8d:	44 89 b5 20 fe ff ff 	mov    DWORD PTR [rbp-0x1e0],r14d
  402e94:	4c 8b ad 90 fe ff ff 	mov    r13,QWORD PTR [rbp-0x170]
  402e9b:	4c 8b a5 70 fe ff ff 	mov    r12,QWORD PTR [rbp-0x190]
  402ea2:	45 33 f6             	xor    r14d,r14d
  402ea5:	33 db                	xor    ebx,ebx
  402ea7:	85 c0                	test   eax,eax
  402ea9:	0f 8e 54 0c 00 00    	jle    403b03 <morph+0xf33>
  402eaf:	66 0f ef c0          	pxor   xmm0,xmm0
  402eb3:	f3 0f 2a c2          	cvtsi2ss xmm0,edx
  402eb7:	f3 0f 11 85 c0 fe ff 	movss  DWORD PTR [rbp-0x140],xmm0
  402ebe:	ff 
  402ebf:	89 95 a8 fe ff ff    	mov    DWORD PTR [rbp-0x158],edx
  402ec5:	44 89 bd 30 fe ff ff 	mov    DWORD PTR [rbp-0x1d0],r15d
  402ecc:	89 85 b0 fe ff ff    	mov    DWORD PTR [rbp-0x150],eax
  402ed2:	66 0f ef c9          	pxor   xmm1,xmm1
  402ed6:	33 c0                	xor    eax,eax
  402ed8:	f3 41 0f 2a ce       	cvtsi2ss xmm1,r14d
  402edd:	f3 0f 10 85 c0 fe ff 	movss  xmm0,DWORD PTR [rbp-0x140]
  402ee4:	ff 
  402ee5:	66 0f ef d2          	pxor   xmm2,xmm2
  402ee9:	f3 0f 11 8d 10 ff ff 	movss  DWORD PTR [rbp-0xf0],xmm1
  402ef0:	ff 
  402ef1:	45 33 ff             	xor    r15d,r15d
  402ef4:	f3 0f 11 85 14 ff ff 	movss  DWORD PTR [rbp-0xec],xmm0
  402efb:	ff 
  402efc:	48 83 bd 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],0x0
  402f03:	00 
  402f04:	0f 8e ec 0b 00 00    	jle    403af6 <morph+0xf26>
  402f0a:	44 89 b5 40 fe ff ff 	mov    DWORD PTR [rbp-0x1c0],r14d
  402f11:	66 0f ef c0          	pxor   xmm0,xmm0
  402f15:	66 0f ef c9          	pxor   xmm1,xmm1
  402f19:	f3 0f 11 85 18 ff ff 	movss  DWORD PTR [rbp-0xe8],xmm0
  402f20:	ff 
  402f21:	f3 0f 11 8d 1c ff ff 	movss  DWORD PTR [rbp-0xe4],xmm1
  402f28:	ff 
  402f29:	f3 0f 11 55 90       	movss  DWORD PTR [rbp-0x70],xmm2
  402f2e:	89 9d 38 fe ff ff    	mov    DWORD PTR [rbp-0x1c8],ebx
  402f34:	48 89 c3             	mov    rbx,rax
  402f37:	4c 8b a5 78 fe ff ff 	mov    r12,QWORD PTR [rbp-0x188]
  402f3e:	4c 8b ad 98 fe ff ff 	mov    r13,QWORD PTR [rbp-0x168]
  402f45:	4c 8b b5 80 fe ff ff 	mov    r14,QWORD PTR [rbp-0x180]
  402f4c:	f2 43 0f 10 04 2f    	movsd  xmm0,QWORD PTR [r15+r13*1]
  402f52:	f2 43 0f 10 4c 2f 08 	movsd  xmm1,QWORD PTR [r15+r13*1+0x8]
  402f59:	f3 0f 10 95 70 ff ff 	movss  xmm2,DWORD PTR [rbp-0x90]
  402f60:	ff 
  402f61:	e8 1a 12 00 00       	call   404180 <evaluate>
  402f66:	0f 13 85 38 ff ff ff 	movlps QWORD PTR [rbp-0xc8],xmm0
  402f6d:	48 8b 95 38 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc8]
  402f74:	f3 0f 10 95 70 ff ff 	movss  xmm2,DWORD PTR [rbp-0x90]
  402f7b:	ff 
  402f7c:	f2 43 0f 10 04 27    	movsd  xmm0,QWORD PTR [r15+r12*1]
  402f82:	f2 43 0f 10 4c 27 08 	movsd  xmm1,QWORD PTR [r15+r12*1+0x8]
  402f89:	48 89 95 d0 fe ff ff 	mov    QWORD PTR [rbp-0x130],rdx
  402f90:	e8 eb 11 00 00       	call   404180 <evaluate>
  402f95:	0f 13 85 40 ff ff ff 	movlps QWORD PTR [rbp-0xc0],xmm0
  402f9c:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
  402fa3:	f2 0f 10 95 40 ff ff 	movsd  xmm2,QWORD PTR [rbp-0xc0]
  402faa:	ff 
  402fab:	f2 0f 10 85 10 ff ff 	movsd  xmm0,QWORD PTR [rbp-0xf0]
  402fb2:	ff 
  402fb3:	f2 0f 10 8d d0 fe ff 	movsd  xmm1,QWORD PTR [rbp-0x130]
  402fba:	ff 
  402fbb:	48 89 95 d8 fe ff ff 	mov    QWORD PTR [rbp-0x128],rdx
  402fc2:	e8 b9 13 00 00       	call   404380 <projection_coefficient>
  402fc7:	f3 0f 11 85 78 ff ff 	movss  DWORD PTR [rbp-0x88],xmm0
  402fce:	ff 
  402fcf:	f2 0f 10 85 10 ff ff 	movsd  xmm0,QWORD PTR [rbp-0xf0]
  402fd6:	ff 
  402fd7:	f2 0f 10 8d d0 fe ff 	movsd  xmm1,QWORD PTR [rbp-0x130]
  402fde:	ff 
  402fdf:	f2 0f 10 95 d8 fe ff 	movsd  xmm2,QWORD PTR [rbp-0x128]
  402fe6:	ff 
  402fe7:	e8 e4 13 00 00       	call   4043d0 <unit_perpendicular_coeffient>
  402fec:	f3 0f 11 45 88       	movss  DWORD PTR [rbp-0x78],xmm0
  402ff1:	f2 0f 10 85 10 ff ff 	movsd  xmm0,QWORD PTR [rbp-0xf0]
  402ff8:	ff 
  402ff9:	f2 0f 10 8d d0 fe ff 	movsd  xmm1,QWORD PTR [rbp-0x130]
  403000:	ff 
  403001:	f2 0f 10 95 d8 fe ff 	movsd  xmm2,QWORD PTR [rbp-0x128]
  403008:	ff 
  403009:	e8 12 14 00 00       	call   404420 <distance>
  40300e:	f3 0f 11 45 a0       	movss  DWORD PTR [rbp-0x60],xmm0
  403013:	f2 0f 10 85 40 ff ff 	movsd  xmm0,QWORD PTR [rbp-0xc0]
  40301a:	ff 
  40301b:	f2 0f 10 8d 38 ff ff 	movsd  xmm1,QWORD PTR [rbp-0xc8]
  403022:	ff 
  403023:	e8 58 12 00 00       	call   404280 <subtract>
  403028:	e8 33 13 00 00       	call   404360 <norm>
  40302d:	f3 0f 5a c0          	cvtss2sd xmm0,xmm0
  403031:	66 0f ef c9          	pxor   xmm1,xmm1
  403035:	f3 0f 5a 4d a0       	cvtss2sd xmm1,DWORD PTR [rbp-0x60]
  40303a:	f2 0f 51 c0          	sqrtsd xmm0,xmm0
  40303e:	f2 0f 58 0d 9a 31 00 	addsd  xmm1,QWORD PTR [rip+0x319a]        # 4061e0 <.L_2il0floatpacket.4>
  403045:	00 
  403046:	f2 0f 5e c1          	divsd  xmm0,xmm1
  40304a:	f2 0f 59 c0          	mulsd  xmm0,xmm0
  40304e:	f2 0f 5a c0          	cvtsd2ss xmm0,xmm0
  403052:	43 8b 14 37          	mov    edx,DWORD PTR [r15+r14*1]
  403056:	43 8b 4c 37 04       	mov    ecx,DWORD PTR [r15+r14*1+0x4]
  40305b:	43 8b 74 37 08       	mov    esi,DWORD PTR [r15+r14*1+0x8]
  403060:	43 8b 7c 37 0c       	mov    edi,DWORD PTR [r15+r14*1+0xc]
  403065:	89 95 e0 fe ff ff    	mov    DWORD PTR [rbp-0x120],edx
  40306b:	89 8d e4 fe ff ff    	mov    DWORD PTR [rbp-0x11c],ecx
  403071:	89 b5 e8 fe ff ff    	mov    DWORD PTR [rbp-0x118],esi
  403077:	89 bd ec fe ff ff    	mov    DWORD PTR [rbp-0x114],edi
  40307d:	f3 0f 11 45 98       	movss  DWORD PTR [rbp-0x68],xmm0
  403082:	f2 0f 10 85 e8 fe ff 	movsd  xmm0,QWORD PTR [rbp-0x118]
  403089:	ff 
  40308a:	f2 0f 10 8d e0 fe ff 	movsd  xmm1,QWORD PTR [rbp-0x120]
  403091:	ff 
  403092:	e8 e9 11 00 00       	call   404280 <subtract>
  403097:	0f 28 c8             	movaps xmm1,xmm0
  40309a:	0f 13 8d 28 ff ff ff 	movlps QWORD PTR [rbp-0xd8],xmm1
  4030a1:	f3 0f 10 85 78 ff ff 	movss  xmm0,DWORD PTR [rbp-0x88]
  4030a8:	ff 
  4030a9:	e8 82 12 00 00       	call   404330 <scalar_product>
  4030ae:	0f 13 85 58 ff ff ff 	movlps QWORD PTR [rbp-0xa8],xmm0
  4030b5:	f2 0f 10 85 28 ff ff 	movsd  xmm0,QWORD PTR [rbp-0xd8]
  4030bc:	ff 
  4030bd:	e8 9e 12 00 00       	call   404360 <norm>
  4030c2:	f3 0f 11 45 80       	movss  DWORD PTR [rbp-0x80],xmm0
  4030c7:	f2 0f 10 85 28 ff ff 	movsd  xmm0,QWORD PTR [rbp-0xd8]
  4030ce:	ff 
  4030cf:	e8 0c 12 00 00       	call   4042e0 <perpendicular>
  4030d4:	0f 28 c8             	movaps xmm1,xmm0
  4030d7:	f3 0f 10 45 88       	movss  xmm0,DWORD PTR [rbp-0x78]
  4030dc:	f3 0f 5e 45 80       	divss  xmm0,DWORD PTR [rbp-0x80]
  4030e1:	e8 4a 12 00 00       	call   404330 <scalar_product>
  4030e6:	0f 28 c8             	movaps xmm1,xmm0
  4030e9:	f2 0f 10 85 58 ff ff 	movsd  xmm0,QWORD PTR [rbp-0xa8]
  4030f0:	ff 
  4030f1:	e8 ba 11 00 00       	call   4042b0 <add>
  4030f6:	0f 28 c8             	movaps xmm1,xmm0
  4030f9:	f2 0f 10 85 e0 fe ff 	movsd  xmm0,QWORD PTR [rbp-0x120]
  403100:	ff 
  403101:	e8 aa 11 00 00       	call   4042b0 <add>
  403106:	f2 0f 10 8d 10 ff ff 	movsd  xmm1,QWORD PTR [rbp-0xf0]
  40310d:	ff 
  40310e:	e8 6d 11 00 00       	call   404280 <subtract>
  403113:	0f 28 c8             	movaps xmm1,xmm0
  403116:	f3 0f 10 45 98       	movss  xmm0,DWORD PTR [rbp-0x68]
  40311b:	e8 10 12 00 00       	call   404330 <scalar_product>
  403120:	0f 28 c8             	movaps xmm1,xmm0
  403123:	f2 0f 10 85 18 ff ff 	movsd  xmm0,QWORD PTR [rbp-0xe8]
  40312a:	ff 
  40312b:	e8 80 11 00 00       	call   4042b0 <add>
  403130:	0f 13 85 18 ff ff ff 	movlps QWORD PTR [rbp-0xe8],xmm0
  403137:	f3 0f 10 45 90       	movss  xmm0,DWORD PTR [rbp-0x70]
  40313c:	48 ff c3             	inc    rbx
  40313f:	49 83 c7 10          	add    r15,0x10
  403143:	f3 0f 58 45 98       	addss  xmm0,DWORD PTR [rbp-0x68]
  403148:	f3 0f 11 45 90       	movss  DWORD PTR [rbp-0x70],xmm0
  40314d:	48 3b 9d 68 ff ff ff 	cmp    rbx,QWORD PTR [rbp-0x98]
  403154:	0f 82 f2 fd ff ff    	jb     402f4c <morph+0x37c>
  40315a:	0f 28 d0             	movaps xmm2,xmm0
  40315d:	f3 0f 10 05 83 30 00 	movss  xmm0,DWORD PTR [rip+0x3083]        # 4061e8 <.L_2il0floatpacket.4+0x8>
  403164:	00 
  403165:	f3 0f 5e c2          	divss  xmm0,xmm2
  403169:	f2 0f 10 8d 18 ff ff 	movsd  xmm1,QWORD PTR [rbp-0xe8]
  403170:	ff 
  403171:	8b 9d 38 fe ff ff    	mov    ebx,DWORD PTR [rbp-0x1c8]
  403177:	44 8b b5 40 fe ff ff 	mov    r14d,DWORD PTR [rbp-0x1c0]
  40317e:	4c 8b ad 90 fe ff ff 	mov    r13,QWORD PTR [rbp-0x170]
  403185:	4c 8b a5 70 fe ff ff 	mov    r12,QWORD PTR [rbp-0x190]
  40318c:	e8 9f 11 00 00       	call   404330 <scalar_product>
  403191:	0f 28 c8             	movaps xmm1,xmm0
  403194:	f2 0f 10 85 10 ff ff 	movsd  xmm0,QWORD PTR [rbp-0xf0]
  40319b:	ff 
  40319c:	e8 0f 11 00 00       	call   4042b0 <add>
  4031a1:	0f 13 85 50 fe ff ff 	movlps QWORD PTR [rbp-0x1b0],xmm0
  4031a8:	0f 28 c8             	movaps xmm1,xmm0
  4031ab:	66 0f ef c0          	pxor   xmm0,xmm0
  4031af:	e8 8c 10 00 00       	call   404240 <max>
  4031b4:	f3 0f 10 8d 68 fe ff 	movss  xmm1,DWORD PTR [rbp-0x198]
  4031bb:	ff 
  4031bc:	e8 6f 10 00 00       	call   404230 <min>
  4031c1:	f3 0f 11 85 50 fe ff 	movss  DWORD PTR [rbp-0x1b0],xmm0
  4031c8:	ff 
  4031c9:	f3 0f 10 8d 54 fe ff 	movss  xmm1,DWORD PTR [rbp-0x1ac]
  4031d0:	ff 
  4031d1:	66 0f ef c0          	pxor   xmm0,xmm0
  4031d5:	e8 66 10 00 00       	call   404240 <max>
  4031da:	f3 0f 10 8d a0 fe ff 	movss  xmm1,DWORD PTR [rbp-0x160]
  4031e1:	ff 
  4031e2:	e8 49 10 00 00       	call   404230 <min>
  4031e7:	f3 0f 11 85 c8 fe ff 	movss  DWORD PTR [rbp-0x138],xmm0
  4031ee:	ff 
  4031ef:	33 d2                	xor    edx,edx
  4031f1:	f3 4c 0f 2c bd 50 fe 	cvttss2si r15,DWORD PTR [rbp-0x1b0]
  4031f8:	ff ff 
  4031fa:	f3 0f 11 85 54 fe ff 	movss  DWORD PTR [rbp-0x1ac],xmm0
  403201:	ff 
  403202:	66 0f ef d2          	pxor   xmm2,xmm2
  403206:	33 c0                	xor    eax,eax
  403208:	48 83 bd 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],0x0
  40320f:	00 
  403210:	0f 8e c7 08 00 00    	jle    403add <morph+0xf0d>
  403216:	44 89 b5 40 fe ff ff 	mov    DWORD PTR [rbp-0x1c0],r14d
  40321d:	66 0f ef c0          	pxor   xmm0,xmm0
  403221:	66 0f ef c9          	pxor   xmm1,xmm1
  403225:	f3 0f 11 85 20 ff ff 	movss  DWORD PTR [rbp-0xe0],xmm0
  40322c:	ff 
  40322d:	f3 0f 11 8d 24 ff ff 	movss  DWORD PTR [rbp-0xdc],xmm1
  403234:	ff 
  403235:	f3 0f 11 55 b8       	movss  DWORD PTR [rbp-0x48],xmm2
  40323a:	44 89 bd 48 fe ff ff 	mov    DWORD PTR [rbp-0x1b8],r15d
  403241:	49 89 d7             	mov    r15,rdx
  403244:	89 9d 38 fe ff ff    	mov    DWORD PTR [rbp-0x1c8],ebx
  40324a:	48 89 c3             	mov    rbx,rax
  40324d:	4c 8b ad 78 fe ff ff 	mov    r13,QWORD PTR [rbp-0x188]
  403254:	4c 8b a5 98 fe ff ff 	mov    r12,QWORD PTR [rbp-0x168]
  40325b:	4c 8b b5 88 fe ff ff 	mov    r14,QWORD PTR [rbp-0x178]
  403262:	f2 42 0f 10 04 23    	movsd  xmm0,QWORD PTR [rbx+r12*1]
  403268:	f2 42 0f 10 4c 23 08 	movsd  xmm1,QWORD PTR [rbx+r12*1+0x8]
  40326f:	f3 0f 10 95 70 ff ff 	movss  xmm2,DWORD PTR [rbp-0x90]
  403276:	ff 
  403277:	e8 04 0f 00 00       	call   404180 <evaluate>
  40327c:	0f 13 85 48 ff ff ff 	movlps QWORD PTR [rbp-0xb8],xmm0
  403283:	48 8b 8d 48 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb8]
  40328a:	f3 0f 10 95 70 ff ff 	movss  xmm2,DWORD PTR [rbp-0x90]
  403291:	ff 
  403292:	f2 42 0f 10 04 2b    	movsd  xmm0,QWORD PTR [rbx+r13*1]
  403298:	f2 42 0f 10 4c 2b 08 	movsd  xmm1,QWORD PTR [rbx+r13*1+0x8]
  40329f:	48 89 8d f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],rcx
  4032a6:	e8 d5 0e 00 00       	call   404180 <evaluate>
  4032ab:	0f 13 85 50 ff ff ff 	movlps QWORD PTR [rbp-0xb0],xmm0
  4032b2:	48 8b 8d 50 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb0]
  4032b9:	f2 0f 10 95 50 ff ff 	movsd  xmm2,QWORD PTR [rbp-0xb0]
  4032c0:	ff 
  4032c1:	f2 0f 10 85 10 ff ff 	movsd  xmm0,QWORD PTR [rbp-0xf0]
  4032c8:	ff 
  4032c9:	f2 0f 10 8d f0 fe ff 	movsd  xmm1,QWORD PTR [rbp-0x110]
  4032d0:	ff 
  4032d1:	48 89 8d f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rcx
  4032d8:	e8 a3 10 00 00       	call   404380 <projection_coefficient>
  4032dd:	f3 0f 11 45 a8       	movss  DWORD PTR [rbp-0x58],xmm0
  4032e2:	f2 0f 10 85 10 ff ff 	movsd  xmm0,QWORD PTR [rbp-0xf0]
  4032e9:	ff 
  4032ea:	f2 0f 10 8d f0 fe ff 	movsd  xmm1,QWORD PTR [rbp-0x110]
  4032f1:	ff 
  4032f2:	f2 0f 10 95 f8 fe ff 	movsd  xmm2,QWORD PTR [rbp-0x108]
  4032f9:	ff 
  4032fa:	e8 d1 10 00 00       	call   4043d0 <unit_perpendicular_coeffient>
